com.vietsoft.MainApplication -> com.vietsoft.MainApplication:
    java.lang.Integer countByDeliveryOrderIdAndSalcode(java.lang.String,java.lang.String) -> countByDeliveryOrderIdAndSalcode
    java.util.List findByDOrderIdAndOrderItemIdIn(java.lang.String,java.util.List) -> findByDOrderIdAndOrderItemIdIn
    java.util.List findOrderItemByProdCodeAndDeliveryOrderIdIn(java.lang.String,java.util.List) -> findOrderItemByProdCodeAndDeliveryOrderIdIn
    int countOrderCheckedQuantityGtZero(java.lang.String) -> countOrderCheckedQuantityGtZero
    java.util.List findByDeliveryOrderIdAndSalcode(java.lang.String,java.lang.String) -> findByDeliveryOrderIdAndSalcode
    void deleteByDeliveryOrderId(java.lang.String) -> deleteByDeliveryOrderId
com.vietsoft.repo.OrganizationRepo -> com.vietsoft.repo.OrganizationRepo:
    java.util.Optional findByOrgId(java.lang.String) -> findByOrgId
    org.springframework.data.domain.Page findOrderByStatusDescNameAsc(org.springframework.data.domain.Pageable) -> findOrderByStatusDescNameAsc
    org.springframework.data.domain.Page findByKeyword(java.lang.String,org.springframework.data.domain.Pageable) -> findByKeyword
    java.util.Optional findFirstByEmail(java.lang.String) -> findFirstByEmail
    java.util.Optional findFirstByOrgId(java.lang.String) -> findFirstByOrgId
    java.util.Optional findFirstByPhone(java.lang.String) -> findFirstByPhone
com.vietsoft.repo.PlantRepo -> com.vietsoft.repo.PlantRepo:
    org.springframework.data.domain.Page findByOrgId(java.lang.String,org.springframework.data.domain.Pageable) -> findByOrgId
    java.util.Optional findByPlantCode(java.lang.String) -> findByPlantCode
    java.util.Optional findByPlantName(java.lang.String) -> findByPlantName
com.vietsoft.repo.ProdCodeRepo -> com.vietsoft.repo.ProdCodeRepo:
    org.springframework.data.domain.Page findBySalcode(java.lang.String,org.springframework.data.domain.Pageable) -> findBySalcode
    org.springframework.data.domain.Page findByBarcode(java.lang.String,org.springframework.data.domain.Pageable) -> findByBarcode
    org.springframework.data.domain.Page findBySapcode(java.lang.String,org.springframework.data.domain.Pageable) -> findBySapcode
    java.util.List findBySalcodeIn(java.util.List) -> findBySalcodeIn
    java.util.List findBySalcodeIn(java.util.Set) -> findBySalcodeIn
    java.util.Set getSalCodesIn(java.util.Set) -> getSalCodesIn
    java.util.Set getSapCodesIn(java.util.Set) -> getSapCodesIn
    java.util.List getAllShortSalCodes(java.lang.String) -> getAllShortSalCodes
    org.springframework.data.domain.Page searchBySalcodeOrNameOrSapcodeOrBarcodeOrWarrantyNotes(java.lang.String,java.lang.String,org.springframework.data.domain.Pageable) -> searchBySalcodeOrNameOrSapcodeOrBarcodeOrWarrantyNotes
    org.springframework.data.domain.Page findBySapcodeAndSalcodeAndBarcode(java.lang.String,java.lang.String,java.lang.String,org.springframework.data.domain.Pageable) -> findBySapcodeAndSalcodeAndBarcode
    java.util.Optional findByProductionId(java.lang.String) -> findByProductionId
    com.vietsoft.model.ProdCode findFirstBySalcode(java.lang.String) -> findFirstBySalcode
    java.util.List findAllSalecode() -> findAllSalecode
    java.util.Optional findBySalcode(java.lang.String,java.lang.String) -> findBySalcode
    java.util.Optional findBySalcode(java.lang.String) -> findBySalcode
    org.springframework.data.domain.Page findById(java.lang.String,org.springframework.data.domain.Pageable) -> findById
    java.util.List findAllShortInfo(java.lang.String) -> findAllShortInfo
    java.util.List findByNameOrSalCode(java.lang.String,java.lang.String) -> findByNameOrSalCode
    org.springframework.data.domain.Page findOrderByUpdatedTime(java.lang.String,org.springframework.data.domain.Pageable) -> findOrderByUpdatedTime
    org.springframework.data.domain.Page findByOrgId(java.lang.String,org.springframework.data.domain.Pageable) -> findByOrgId
    java.util.List findAll(java.lang.String) -> findAll
    java.util.Optional findById(java.lang.String,java.lang.String) -> findById
com.vietsoft.repo.ProductionAssignRepo -> com.vietsoft.repo.ProductionAssignRepo:
com.vietsoft.repo.ProductionLogRepo -> com.vietsoft.repo.ProductionLogRepo:
    java.util.List findByProductionId(java.lang.String) -> findByProductionId
com.vietsoft.repo.ProductionModelRepo -> com.vietsoft.repo.ProductionModelRepo:
    com.vietsoft.model.ProductionModel findFirstBySalcode(java.lang.String) -> findFirstBySalcode
    java.util.List findBySalcodeIn(java.util.List) -> findBySalcodeIn
    java.util.Optional findByProductionId(java.lang.String) -> findByProductionId
com.vietsoft.repo.ProductionRepo -> com.vietsoft.repo.ProductionRepo:
    java.util.Optional findByQrcodeOrQrcode2(java.lang.String,java.lang.String) -> findByQrcodeOrQrcode2
    java.util.List findByQrcode(java.lang.String,java.lang.String) -> findByQrcode
    java.util.List findBySalcodeIn(java.lang.String,java.util.Set) -> findBySalcodeIn
    org.springframework.data.domain.Page findProductionByOrderItemId(java.lang.String,org.springframework.data.domain.Pageable) -> findProductionByOrderItemId
    java.lang.String findSaleCodeByIdPage(java.lang.String) -> findSaleCodeByIdPage
    java.util.List findProductionByStatusFromDeliveryOrderId(java.lang.String,java.lang.String) -> findProductionByStatusFromDeliveryOrderId
    java.util.List getDeliveryOrderIdAndProduction(java.util.List) -> getDeliveryOrderIdAndProduction
    java.util.List findByIdIn(java.util.List) -> findByIdIn
    java.util.List getAllProductionTransferredInDate(java.lang.String,java.util.Date) -> getAllProductionTransferredInDate
    java.util.List getAllProductionPackedInDate(java.lang.String,java.util.Date) -> getAllProductionPackedInDate
    java.util.List getAllProductionTransferredByUserInDate(java.lang.String,java.util.Date) -> getAllProductionTransferredByUserInDate
    java.util.List getAllProductionPackedByUserInDate(java.lang.String,java.util.Date) -> getAllProductionPackedByUserInDate
    long countAllByStatus(java.lang.String,java.lang.String) -> countAllByStatus
    long countAllByOrgId(java.lang.String) -> countAllByOrgId
    long countAllByStatusAndCreatedTimeBetween(java.lang.String,java.lang.String,java.util.Date,java.util.Date) -> countAllByStatusAndCreatedTimeBetween
    long countAllByCreatedTimeBetween(java.lang.String,java.util.Date,java.util.Date) -> countAllByCreatedTimeBetween
    long countProductionsInDeliveryOrders(java.lang.String,java.lang.String,java.util.Set) -> countProductionsInDeliveryOrders
    org.springframework.data.domain.Page findProductionActiveSuccess(java.lang.String,java.util.Date,java.util.Date,org.springframework.data.domain.Pageable) -> findProductionActiveSuccess
    org.springframework.data.domain.Page findProductionActiveSuccessBySalCode(java.lang.String,java.util.Date,java.util.Date,java.util.List,org.springframework.data.domain.Pageable) -> findProductionActiveSuccessBySalCode
    org.springframework.data.domain.Page findProductionActiveSuccessByProvince(java.lang.String,java.util.Date,java.util.Date,java.util.List,org.springframework.data.domain.Pageable) -> findProductionActiveSuccessByProvince
    org.springframework.data.domain.Page findProductionActiveSuccessBySalCodeAndProvince(java.lang.String,java.util.Date,java.util.Date,java.util.List,java.util.List,org.springframework.data.domain.Pageable) -> findProductionActiveSuccessBySalCodeAndProvince
    org.springframework.data.domain.Page findAllByOrgId(java.lang.String,org.springframework.data.domain.Pageable) -> findAllByOrgId
com.vietsoft.repo.ProductionSaleProgramViewRepo -> com.vietsoft.repo.ProductionSaleProgramViewRepo:
    java.util.List findProductionSaleProgram(java.util.Set,java.util.Set,java.util.Set,java.util.Date,java.util.Date) -> findProductionSaleProgram
    java.util.List findProductionSaleProgram(java.util.Set,java.util.Set,java.util.Date,java.util.Date) -> findProductionSaleProgram
    java.util.List findProductionSaleProgram(java.util.Set,java.util.Set,java.lang.String,java.lang.String) -> findProductionSaleProgram
    java.util.List findProductionSaleProgram(java.util.Set,java.util.Date,java.util.Date) -> findProductionSaleProgram
com.vietsoft.repo.ProvinceRepo -> com.vietsoft.repo.ProvinceRepo:
    java.util.List getAllAreas() -> getAllAreas
    java.util.List getProvinceByName(java.lang.String) -> getProvinceByName
com.vietsoft.repo.QrCodeInventoryRepo -> com.vietsoft.repo.QrCodeInventoryRepo:
    com.vietsoft.model.QrCodeInventory findFirstByQrcodeSetIdAndCreatedTimeLessThanOrderByCreatedTimeDesc(java.lang.String,java.util.Date) -> findFirstByQrcodeSetIdAndCreatedTimeLessThanOrderByCreatedTimeDesc
    java.lang.Integer countByUpdatedTime(java.lang.String,java.util.Date) -> countByUpdatedTime
com.vietsoft.repo.QrcodeRepo -> com.vietsoft.repo.QrcodeRepo:
    java.util.Optional findBySequenceNum(java.lang.String) -> findBySequenceNum
    java.util.Optional findByQrcode(java.lang.String) -> findByQrcode
    org.springframework.data.domain.Page findByQrcodeSetId(java.lang.String,org.springframework.data.domain.Pageable) -> findByQrcodeSetId
    org.springframework.data.domain.Page findByProductionId(java.lang.String,org.springframework.data.domain.Pageable) -> findByProductionId
    void deleteByQrcodeSetId(java.lang.String) -> deleteByQrcodeSetId
    org.springframework.data.domain.Page findQrcodes(java.lang.String[],org.springframework.data.domain.Pageable) -> findQrcodes
    java.util.List existQrcodes(java.lang.String[]) -> existQrcodes
    int countByQrcodeSetId(java.lang.String) -> countByQrcodeSetId
    java.lang.Integer countByQrcodeSetIdAndStatus(java.lang.String,java.lang.String) -> countByQrcodeSetIdAndStatus
    java.lang.Integer countByQrcodeSetIdAndStatusByDate(java.lang.String,java.lang.String,java.util.Date) -> countByQrcodeSetIdAndStatusByDate
    org.springframework.data.domain.Page findByQrcodeSetIdOrderByUpdatedTimeDesc(java.lang.String,org.springframework.data.domain.Pageable) -> findByQrcodeSetIdOrderByUpdatedTimeDesc
    java.util.List findTopByQrcodeSetId(java.lang.String,org.springframework.data.domain.Pageable) -> findTopByQrcodeSetId
    java.util.List getQrCodesByUpdatedTimeAndStatus(java.lang.String,java.util.Date,java.lang.String) -> getQrCodesByUpdatedTimeAndStatus
    java.util.Set getQrCodeSetIdsAndStatus(java.lang.String,java.lang.String,java.util.Date) -> getQrCodeSetIdsAndStatus
    java.util.Set getQrCodeSetIdsCancelAssign(java.lang.String,java.util.Date) -> getQrCodeSetIdsCancelAssign
    java.util.List getQrCodesByUpdatedTimeAndStatusGroupByUser(java.lang.String,java.util.Date,java.lang.String) -> getQrCodesByUpdatedTimeAndStatusGroupByUser
com.vietsoft.repo.QrcodeSetRepo -> com.vietsoft.repo.QrcodeSetRepo:
    org.springframework.data.domain.Page findByOrgIdAndType(java.lang.String,java.lang.String,org.springframework.data.domain.Pageable) -> findByOrgIdAndType
    org.springframework.data.domain.Page findByQrcode(java.lang.String,org.springframework.data.domain.Pageable) -> findByQrcode
    java.util.List findQrcodeSetsByFirstExportedTime(java.lang.String,java.util.Date) -> findQrcodeSetsByFirstExportedTime
    java.util.List findByCreatedTimeBetween(java.lang.String,java.util.Date,java.util.Date) -> findByCreatedTimeBetween
    org.springframework.data.domain.Page findByOrgId(java.lang.String,org.springframework.data.domain.Pageable) -> findByOrgId
com.vietsoft.repo.QrcodeSetViewRepo -> com.vietsoft.repo.QrcodeSetViewRepo:
    java.util.List findByStatusInAndFirstExportedTimeBetween(java.lang.String,java.util.List,java.util.Date,java.util.Date) -> findByStatusInAndFirstExportedTimeBetween
com.vietsoft.repo.ReportAssignQrcodeRepo -> com.vietsoft.repo.ReportAssignQrcodeRepo:
    java.util.List getQrCodesUsing(java.lang.String,java.util.Date,java.util.Date) -> getQrCodesUsing
    java.util.List filterQrCodesUsingByCreatedTimeAndUserIds(java.lang.String,java.util.List,java.util.Date,java.util.Date) -> filterQrCodesUsingByCreatedTimeAndUserIds
    java.util.List getQrCodesUsingOnDay(java.lang.String,java.util.Date,java.util.Date) -> getQrCodesUsingOnDay
    java.util.List filterQrCodesUsingByUserIds(java.lang.String,java.util.List,java.util.Date,java.util.Date) -> filterQrCodesUsingByUserIds
com.vietsoft.repo.ReportDODetailRepo -> com.vietsoft.repo.ReportDODetailRepo:
com.vietsoft.repo.ReportDORepo -> com.vietsoft.repo.ReportDORepo:
com.vietsoft.repo.ReportReturnRepo -> com.vietsoft.repo.ReportReturnRepo:
    java.util.List findByReturnDateBetween(java.lang.String,java.util.Date,java.util.Date) -> findByReturnDateBetween
    java.util.List findByPlantInAndReturnDateBetween(java.lang.String,java.util.List,java.util.Date,java.util.Date) -> findByPlantInAndReturnDateBetween
    long countAllByOrgId(java.lang.String) -> countAllByOrgId
com.vietsoft.repo.RoleRepo -> com.vietsoft.repo.RoleRepo:
    java.util.Optional findByName(java.lang.String) -> findByName
    java.util.Optional findByValue(java.lang.String) -> findByValue
    java.util.List findAllByValueIn(java.util.List) -> findAllByValueIn
com.vietsoft.repo.SaleProgramParticipantRepo -> com.vietsoft.repo.SaleProgramParticipantRepo:
    java.util.Optional findFirstByCustomerIdAndProductionId(java.lang.String,java.lang.String) -> findFirstByCustomerIdAndProductionId
com.vietsoft.repo.SaleProgramPromotionRepo -> com.vietsoft.repo.SaleProgramPromotionRepo:
    org.springframework.data.domain.Page findByOrgId(java.lang.String,org.springframework.data.domain.Pageable) -> findByOrgId
    org.springframework.data.domain.Page findByStatusOrderByCreatedTimeDesc(java.lang.String,java.lang.String,org.springframework.data.domain.Pageable) -> findByStatusOrderByCreatedTimeDesc
com.vietsoft.repo.SaleProgramRepo -> com.vietsoft.repo.SaleProgramRepo:
    org.springframework.data.domain.Page getFirstSaleProgram(java.lang.String,org.springframework.data.domain.Pageable) -> getFirstSaleProgram
    org.springframework.data.domain.Page findFirstByName(java.lang.String,java.lang.String,org.springframework.data.domain.Pageable) -> findFirstByName
com.vietsoft.repo.SubDeliveryItemRepo -> com.vietsoft.repo.SubDeliveryItemRepo:
    java.util.Optional findByProductionId(java.lang.String) -> findByProductionId
    void deleteByCustomerIdAndSubCustomerId(java.lang.String,java.lang.String) -> deleteByCustomerIdAndSubCustomerId
    void deleteByCustomerIdAndSubCustomerIdAndProductionId(java.lang.String,java.lang.String,java.lang.String) -> deleteByCustomerIdAndSubCustomerIdAndProductionId
    java.util.List findByCustomerIdAndSubCustomerId(java.lang.String,java.lang.String) -> findByCustomerIdAndSubCustomerId
    java.util.Optional findByCustomerIdAndSubCustomerIdAndProductionId(java.lang.String,java.lang.String,java.lang.String) -> findByCustomerIdAndSubCustomerIdAndProductionId
com.vietsoft.repo.SurveyLinkProdCodeRepo -> com.vietsoft.repo.SurveyLinkProdCodeRepo:
    java.util.List findSurveyLinkProdCodeBySurveyLinkId(java.lang.String) -> findSurveyLinkProdCodeBySurveyLinkId
    java.util.List findAllBySurveyLinkId(java.lang.String) -> findAllBySurveyLinkId
    java.util.List findAllBySurveyLinkIdAndProvince(java.lang.String,java.lang.String) -> findAllBySurveyLinkIdAndProvince
    java.util.List findAllBySurveyLinkIdAndProvinceAndSalcode(java.lang.String,java.lang.String,java.lang.String) -> findAllBySurveyLinkIdAndProvinceAndSalcode
com.vietsoft.repo.SurveyLinkProductionViewRepo -> com.vietsoft.repo.SurveyLinkProductionViewRepo:
    java.util.List findByStatusAndSalcodeAndProvince(java.lang.String,boolean,java.lang.String,java.lang.String) -> findByStatusAndSalcodeAndProvince
com.vietsoft.repo.SurveyLinkRepo -> com.vietsoft.repo.SurveyLinkRepo:
    org.springframework.data.domain.Page findByStatusAndOrgId(java.lang.String,java.lang.String,org.springframework.data.domain.Pageable) -> findByStatusAndOrgId
    org.springframework.data.domain.Page findAllByOrgId(java.lang.String,org.springframework.data.domain.Pageable) -> findAllByOrgId
com.vietsoft.repo.UsageLogRepo -> com.vietsoft.repo.UsageLogRepo:
    org.springframework.data.domain.Page findByActionUserIdOrderByCreateTimeDesc(java.lang.String,org.springframework.data.domain.Pageable) -> findByActionUserIdOrderByCreateTimeDesc
    org.springframework.data.domain.Page findByActionUsernameOrderByCreateTimeDesc(java.lang.String,org.springframework.data.domain.Pageable) -> findByActionUsernameOrderByCreateTimeDesc
    org.springframework.data.domain.Page findByActionUserEmailOrderByCreateTimeDesc(java.lang.String,org.springframework.data.domain.Pageable) -> findByActionUserEmailOrderByCreateTimeDesc
com.vietsoft.repo.UserExternalRepo -> com.vietsoft.repo.UserExternalRepo:
    java.util.Optional findByEmail(java.lang.String) -> findByEmail
    java.util.Optional findByExternalIdAndProvider(java.lang.String,java.lang.String) -> findByExternalIdAndProvider
com.vietsoft.repo.UserRepo -> com.vietsoft.repo.UserRepo:
    void upgradeUserClass(java.lang.String,java.lang.String,java.lang.String) -> upgradeUserClass
    com.vietsoft.model.User save(com.vietsoft.model.User) -> save
    java.util.Optional findByUsernameOrEmail(java.lang.String,java.lang.String) -> findByUsernameOrEmail
    org.springframework.data.domain.Page findOrgMembers(java.lang.String,org.springframework.data.domain.Pageable) -> findOrgMembers
    java.util.List findAllOrgMembers(java.lang.String) -> findAllOrgMembers
    org.springframework.data.domain.Page findUsers(java.lang.String,java.lang.String,org.springframework.data.domain.Pageable) -> findUsers
    java.util.List findByIds(java.lang.String[]) -> findByIds
    java.util.Optional findByEmail(java.lang.String) -> findByEmail
    java.util.Optional findFirstByEmail(java.lang.String) -> findFirstByEmail
    java.util.Optional findByUsername(java.lang.String) -> findByUsername
    java.util.Optional findFirstByUsername(java.lang.String) -> findFirstByUsername
    java.util.Optional findByPhone(java.lang.String) -> findByPhone
    java.util.Optional findFirstByPhone(java.lang.String) -> findFirstByPhone
    java.util.Optional findByToken(java.lang.String) -> findByToken
    org.springframework.data.domain.Page findByAllMembers(java.lang.String,org.springframework.data.domain.Pageable) -> findByAllMembers
    com.vietsoft.model.User getUserByUsernameOrEmail(java.lang.String) -> getUserByUsernameOrEmail
    java.util.List findByAllMemberEmails(java.lang.String,java.lang.String) -> findByAllMemberEmails
    org.springframework.data.domain.Page findByRoles_ValueOrderByCreatedTimeDesc(java.lang.String,java.lang.String,org.springframework.data.domain.Pageable) -> findByRoles_ValueOrderByCreatedTimeDesc
    long countByRoles_Value(java.lang.String) -> countByRoles_Value
    java.util.List getMemberByUsernameOrEmail(java.lang.String,java.lang.String,java.lang.String) -> getMemberByUsernameOrEmail
    java.util.List getUserByUserClass(java.lang.String[],java.lang.String) -> getUserByUserClass
    org.springframework.data.domain.Page searchUser(java.lang.String,java.util.List,java.lang.String,org.springframework.data.domain.Pageable) -> searchUser
    org.springframework.data.domain.Page searchUserOrderByRole(java.lang.String,java.util.List,java.lang.String,org.springframework.data.domain.Pageable) -> searchUserOrderByRole
    org.springframework.data.domain.Page searchUserOrderByRoleDesc(java.lang.String,java.util.List,java.lang.String,org.springframework.data.domain.Pageable) -> searchUserOrderByRoleDesc
    java.util.List getAllPlants(java.lang.String) -> getAllPlants
    java.util.List findAllByPlant(java.lang.String,java.lang.String) -> findAllByPlant
    org.springframework.data.domain.Page findByOrgId(java.lang.String,org.springframework.data.domain.Pageable) -> findByOrgId
    21:21:java.lang.Object save(java.lang.Object) -> save
com.vietsoft.repo.ViewLogsRepo -> com.vietsoft.repo.ViewLogsRepo:
com.vietsoft.repo.WardRepo -> com.vietsoft.repo.WardRepo:
    java.util.List findByDistrictId(java.lang.String) -> findByDistrictId
    java.util.List findByProvinceIdAndDistrictId(java.lang.String,java.lang.String) -> findByProvinceIdAndDistrictId
com.vietsoft.repo.WarrantyItemRepo -> com.vietsoft.repo.WarrantyItemRepo:
    int countByProductionIdAndStatus(java.lang.String,java.lang.Integer) -> countByProductionIdAndStatus
    com.vietsoft.model.WarrantyItem findFirstByProductionIdAndActivatedCountAndStatus(java.lang.String,int,int) -> findFirstByProductionIdAndActivatedCountAndStatus
    org.springframework.data.domain.Page findByProductionId(java.lang.String,org.springframework.data.domain.Pageable) -> findByProductionId
    java.util.Optional findFirstByProductionId(java.lang.String) -> findFirstByProductionId
    java.util.List findByWarrantyIdAndActivatedCount(java.lang.String,java.lang.Integer) -> findByWarrantyIdAndActivatedCount
    java.util.List findByWarrantyId(java.lang.String) -> findByWarrantyId
    java.util.List findByWarrantyIdAndStatus(java.lang.String,java.lang.Integer) -> findByWarrantyIdAndStatus
    java.util.List findByWarrantyIdIn(java.util.List) -> findByWarrantyIdIn
    com.vietsoft.model.WarrantyItem findFirstByProductionCodeAndActivatedCountAndStatusOrderByUpdatedTimeDesc(java.lang.String,java.lang.Integer,java.lang.Integer) -> findFirstByProductionCodeAndActivatedCountAndStatusOrderByUpdatedTimeDesc
    com.vietsoft.model.WarrantyItem findFirstByProductionIdAndActivatedCountAndStatusOrderByUpdatedTimeDesc(java.lang.String,java.lang.Integer,java.lang.Integer) -> findFirstByProductionIdAndActivatedCountAndStatusOrderByUpdatedTimeDesc
    java.util.List findAllByProductionId(java.lang.String) -> findAllByProductionId
    java.util.List getListBuyerByProdId(java.lang.String) -> getListBuyerByProdId
    java.util.List findByDeliveryOrderIdAndStatus(java.lang.String,java.lang.Integer) -> findByDeliveryOrderIdAndStatus
com.vietsoft.repo.WarrantyNoteRepo -> com.vietsoft.repo.WarrantyNoteRepo:
    java.util.List findByWarrantyItemId(java.lang.String) -> findByWarrantyItemId
com.vietsoft.repo.WarrantyRepo -> com.vietsoft.repo.WarrantyRepo:
    org.springframework.data.domain.Page findByBuyerEmail(java.lang.String,org.springframework.data.domain.Pageable) -> findByBuyerEmail
    org.springframework.data.domain.Page findByBuyerPhone(java.lang.String,org.springframework.data.domain.Pageable) -> findByBuyerPhone
    java.util.Optional findById(java.lang.String) -> findById
    java.util.Optional findByIdAndStatus(java.lang.String,int) -> findByIdAndStatus
    java.util.List findByDeliveryOrderIdIsNotNull() -> findByDeliveryOrderIdIsNotNull
    org.springframework.data.domain.Page findMoreShopActivated(java.lang.String,java.lang.String,java.util.Date,java.util.Date,org.springframework.data.domain.Pageable) -> findMoreShopActivated
    java.util.Optional findByProductionId(java.lang.String) -> findByProductionId
    org.springframework.data.domain.Page findWarrantyPointReport(java.lang.String,java.util.Date,java.util.Date,org.springframework.data.domain.Pageable) -> findWarrantyPointReport
    org.springframework.data.domain.Page findWarrantyPointReport(java.lang.String,java.util.Date,java.util.Date,java.lang.Integer,java.lang.Integer,java.util.List,org.springframework.data.domain.Pageable) -> findWarrantyPointReport
    org.springframework.data.domain.Page findWarrantyPointReport(java.lang.String,java.util.Date,java.util.Date,java.util.List,org.springframework.data.domain.Pageable) -> findWarrantyPointReport
    org.springframework.data.domain.Page findWarrantyPointReport(java.lang.String,java.util.Date,java.util.Date,java.lang.Integer,java.lang.Integer,org.springframework.data.domain.Pageable) -> findWarrantyPointReport
    org.springframework.data.domain.Page findByOrgId(java.lang.String,org.springframework.data.domain.Pageable) -> findByOrgId
    17:17:java.util.Optional findById(java.lang.Object) -> findById
com.vietsoft.repo.WarrantyViewRepo -> com.vietsoft.repo.WarrantyViewRepo:
    java.util.List getProductions(java.lang.String,java.util.Date,java.util.Date,org.springframework.data.domain.Pageable) -> getProductions
    java.util.List getProductions(java.lang.String,java.util.Date,java.util.Date) -> getProductions
com.vietsoft.response.ActivatingPointExportResp -> com.vietsoft.response.a:
    java.lang.String name -> a
    java.lang.String address -> b
    java.lang.String phone -> c
    java.lang.String email -> d
    java.lang.String actType -> e
    java.lang.String province -> f
    int sumProduct -> g
    int sumPoint -> h
    java.lang.String shopCode -> i
    java.util.List productionCode -> j
    java.util.List createdTime -> k
    java.lang.String activationDate -> l
    7:7:void <init>() -> <init>
    10:10:java.lang.String getName() -> a
    11:11:java.lang.String getAddress() -> b
    12:12:java.lang.String getPhone() -> c
    13:13:java.lang.String getEmail() -> d
    14:14:java.lang.String getActType() -> e
    15:15:java.lang.String getProvince() -> f
    16:16:int getSumProduct() -> g
    17:17:int getSumPoint() -> h
    18:18:java.lang.String getShopCode() -> i
    19:19:java.util.List getProductionCode() -> j
    20:20:java.util.List getCreatedTime() -> k
    21:21:java.lang.String getActivationDate() -> l
    7:7:void setName(java.lang.String) -> a
    7:7:void setAddress(java.lang.String) -> b
    7:7:void setPhone(java.lang.String) -> c
    7:7:void setEmail(java.lang.String) -> d
    7:7:void setActType(java.lang.String) -> e
    7:7:void setProvince(java.lang.String) -> f
    7:7:void setSumProduct(int) -> a
    7:7:void setSumPoint(int) -> b
    7:7:void setShopCode(java.lang.String) -> g
    7:7:void setProductionCode(java.util.List) -> a
    7:7:void setCreatedTime(java.util.List) -> b
    7:7:void setActivationDate(java.lang.String) -> h
    7:7:boolean equals(java.lang.Object) -> equals
    7:7:boolean canEqual(java.lang.Object) -> a
    7:7:int hashCode() -> hashCode
    7:7:java.lang.String toString() -> toString
com.vietsoft.response.AuthenResp -> com.vietsoft.response.AuthenResp:
    int status -> status
    java.lang.String error -> error
    java.lang.String message -> message
    java.util.Date timestamp -> timestamp
    17:20:void <init>() -> <init>
    17:27:void <init>(int,java.lang.String,java.lang.String,java.util.Date) -> <init>
    30:30:int getStatus() -> getStatus
    34:35:void setStatus(int) -> setStatus
    38:38:java.lang.String getError() -> getError
    42:43:void setError(java.lang.String) -> setError
    46:46:java.lang.String getMessage() -> getMessage
    50:51:void setMessage(java.lang.String) -> setMessage
    54:54:java.util.Date getTimestamp() -> getTimestamp
    58:59:void setTimestamp(java.util.Date) -> setTimestamp
    62:63:com.vietsoft.response.AuthenResp status(int) -> status
    67:68:com.vietsoft.response.AuthenResp error(java.lang.String) -> error
    72:73:com.vietsoft.response.AuthenResp message(java.lang.String) -> message
    77:78:com.vietsoft.response.AuthenResp timestamp(java.util.Date) -> timestamp
com.vietsoft.response.ConstructionProductionResp -> com.vietsoft.response.ConstructionProductionResp:
    long serialVersionUID -> serialVersionUID
    java.lang.String warrantyItemId -> warrantyItemId
    java.lang.String warrantyId -> warrantyId
    java.lang.String productionId -> productionId
    java.lang.String productionName -> productionName
    java.util.Date createdTime -> createdTime
    java.lang.String qrcode -> qrcode
    java.lang.String productionBarCode -> productionBarCode
    java.lang.String productionSalCode -> productionSalCode
    java.lang.String productionSapCode -> productionSapCode
    java.lang.String buyerName -> buyerName
    java.lang.String buyerPhone -> buyerPhone
    java.lang.String buyerEmail -> buyerEmail
    java.lang.String buyerAddress -> buyerAddress
    java.lang.String buyerProvince -> buyerProvince
    java.lang.String activatedCount -> activatedCount
    java.util.List warrantyInfos -> warrantyInfos
    32:59:void <init>() -> <init>
    32:76:void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
    79:79:java.lang.String getWarrantyItemId() -> getWarrantyItemId
    83:84:void setWarrantyItemId(java.lang.String) -> setWarrantyItemId
    87:87:java.lang.String getWarrantyId() -> getWarrantyId
    91:92:void setWarrantyId(java.lang.String) -> setWarrantyId
    95:95:java.lang.String getProductionId() -> getProductionId
    99:100:void setProductionId(java.lang.String) -> setProductionId
    103:103:java.lang.String getProductionName() -> getProductionName
    107:108:void setProductionName(java.lang.String) -> setProductionName
    111:111:java.util.Date getCreatedTime() -> getCreatedTime
    115:116:void setCreatedTime(java.util.Date) -> setCreatedTime
    119:119:java.lang.String getQrcode() -> getQrcode
    123:124:void setQrcode(java.lang.String) -> setQrcode
    127:127:java.lang.String getProductionBarCode() -> getProductionBarCode
    131:132:void setProductionBarCode(java.lang.String) -> setProductionBarCode
    135:135:java.lang.String getProductionSalCode() -> getProductionSalCode
    139:140:void setProductionSalCode(java.lang.String) -> setProductionSalCode
    143:143:java.lang.String getProductionSapCode() -> getProductionSapCode
    147:148:void setProductionSapCode(java.lang.String) -> setProductionSapCode
    151:151:java.lang.String getBuyerName() -> getBuyerName
    155:156:void setBuyerName(java.lang.String) -> setBuyerName
    159:159:java.lang.String getBuyerPhone() -> getBuyerPhone
    163:164:void setBuyerPhone(java.lang.String) -> setBuyerPhone
    167:167:java.lang.String getBuyerEmail() -> getBuyerEmail
    171:172:void setBuyerEmail(java.lang.String) -> setBuyerEmail
    175:175:java.lang.String getBuyerAddress() -> getBuyerAddress
    179:180:void setBuyerAddress(java.lang.String) -> setBuyerAddress
    183:183:java.lang.String getBuyerProvince() -> getBuyerProvince
    187:188:void setBuyerProvince(java.lang.String) -> setBuyerProvince
    191:191:java.lang.String getActivatedCount() -> getActivatedCount
    195:196:void setActivatedCount(java.lang.String) -> setActivatedCount
